Christlein_Nb;Class;Orig_Format;Duplicate_Format;Duplicate;RGB/BW;ImgFileName;FileName;Orig_ImgFileName;Tensmeyer_Nb
12;Script-3-add;JPG;NA;NO;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_100_0002_jpg.bmp;FRAD021_15_H_100_0002_jpg.bmp;FRAD021_15_H_100_0002.jpg;214
13;Script-3b;TIF;NA;NO;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_107_0016_tif.bmp;FRAD021_15_H_107_0016_tif.bmp;FRAD021_15_H_107_0016.tif;154
119;NA;JPG;NA;NO;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_107_0026_jpg.bmp;FRAD021_15_H_107_0026_jpg.bmp;FRAD021_15_H_107_0026.jpg;250
290;Script-2b;JPG;NA;NO;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_109_0002_jpg.bmp;FRAD021_15_H_109_0002_jpg.bmp;FRAD021_15_H_109_0002.jpg;239
139;NA;TIF;NA;NO;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_110_0010_tif.bmp;FRAD021_15_H_110_0010_tif.bmp;FRAD021_15_H_110_0010.tif;292
289;Script-3a;TIF;NA;NO;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_110_0012_tif.bmp;FRAD021_15_H_110_0012_tif.bmp;FRAD021_15_H_110_0012.tif;369
163;Script-3a;JPG;D-jpg;Y1;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_110_0014_jpg.bmp;FRAD021_15_H_110_0014_jpg.bmp;FRAD021_15_H_110_0014.jpg;93
125;Script-3a;TIF;D-tif;Y1;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_110_0014_tif.bmp;FRAD021_15_H_110_0014_tif.bmp;FRAD021_15_H_110_0014.tif;69
338;NA;JPG;NA;NO;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_110_0016_jpg.bmp;FRAD021_15_H_110_0016_jpg.bmp;FRAD021_15_H_110_0016.jpg;192
210;NA-script;JPG;NA;NO;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_112_0002_jpg.bmp;FRAD021_15_H_112_0002_jpg.bmp;FRAD021_15_H_112_0002.jpg;35
283;NA-script;JPG;D-jpg;Y2;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_118_0002_jpg.bmp;FRAD021_15_H_118_0002_jpg.bmp;FRAD021_15_H_118_0002.jpg;170
159;NA-script;TIF;D-tif;Y2;RGB;../../Fontenay_WriterID_small/FRAD021_15_H_118_0002_tif.bmp;FRAD021_15_H_118_0002_tif.bmp;FRAD021_15_H_118_0002.tif;269
